transcript_id	mRNA_id	prot_acc
ENST00000393256.3	NM_001204106.1	NP_006529.1
ENST00000393256.3	NM_001204106.1	NP_619527.1
ENST00000393256.3	NM_001204106.1	NP_619532.1
ENST00000393256.3	NM_001204106.1	NP_619533.1
ENST00000393256.3	NM_006538.4	NP_001191035.1
ENST00000393256.3	NM_006538.4	NP_006529.1
ENST00000393256.3	NM_006538.4	NP_619527.1
ENST00000393256.3	NM_006538.4	NP_619532.1
ENST00000393256.3	NM_006538.4	NP_619533.1
ENST00000393256.3	NM_138621.4	NP_001191035.1
ENST00000393256.3	NM_138621.4	NP_006529.1
ENST00000393256.3	NM_138621.4	NP_619527.1
ENST00000393256.3	NM_138621.4	NP_619532.1
ENST00000393256.3	NM_138621.4	NP_619533.1
ENST00000393256.3	NM_138627.3	NP_001191035.1
ENST00000393256.3	NM_138627.3	NP_006529.1
ENST00000393256.3	NM_138627.3	NP_619527.1
ENST00000393256.3	NM_138627.3	NP_619532.1
ENST00000393256.3	NM_138627.3	NP_619533.1
ENST00000393261.3	NM_032301.2	NP_115677.2
ENST00000393262.3	NM_024685.3	NP_078961.3
ENST00000393265.2	NM_153648.3	NP_705934.1
ENST00000393271.2	NM_001166131.1	NP_001159603.1
ENST00000393272.3	NM_000272.3	NP_000263.2
ENST00000393272.3	NM_000272.3	NP_997064.2
ENST00000393272.3	NM_207181.2	NP_000263.2
ENST00000393272.3	NM_207181.2	NP_997064.2
ENST00000393274.1	NM_001256404.1	NP_001243333.1
ENST00000393276.3	NM_198459.3	NP_940861.3
ENST00000393278.2	NM_001276273.1	NP_001263202.1
ENST00000393283.1	NM_032260.2	NP_115636.1
ENST00000393295.3	NM_001199469.1	NP_001186398.1
ENST00000393295.3	NM_001199469.1	NP_065752.1
ENST00000393295.3	NM_020701.3	NP_001186398.1
ENST00000393295.3	NM_020701.3	NP_065752.1
ENST00000393304.1	NM_001204886.1	NP_001191815.1
ENST00000393305.1	NM_001204883.1	NP_001191812.1
ENST00000393306.1	NM_182981.2	NP_892026.1
ENST00000393307.1	NM_001204884.1	NP_001191813.1
ENST00000393308.1	NM_001204885.1	NP_001191814.1
ENST00000393310.1	NM_001193488.1	NP_001180417.1
ENST00000393315.1	NM_203296.1	NP_976041.1
ENST00000393316.3	NM_001010922.2	NP_001010922.1
ENST00000393319.3	NM_203297.1	NP_976042.1
ENST00000393324.3	NM_001014811.1	NP_001014811.1
ENST00000393328.2	NM_003563.3	NP_003554.1
ENST00000393329.1	NM_001042594.1	NP_001036059.1
ENST00000393331.3	NM_001007226.1	NP_001007227.1
ENST00000393331.3	NM_001007226.1	NP_001007228.1
ENST00000393331.3	NM_001007227.1	NP_001007227.1
ENST00000393331.3	NM_001007227.1	NP_001007228.1
ENST00000393335.3	NM_001100625.2	NP_001094095.2
ENST00000393347.3	NM_002020.4	NP_002011.2
ENST00000393349.2	NM_001004720.2	NP_001004720.1
ENST00000393350.1	NM_001031804.2	NP_001026974.1
ENST00000393352.3	NM_201557.3	NP_963851.2
ENST00000393353.3	NM_001450.3	NP_001441.4
ENST00000393354.2	NM_001159387.1	NP_001152859.1
ENST00000393357.2	NM_006608.2	NP_006599.2
ENST00000393360.3	NM_002752.4	NP_002743.3
ENST00000393360.3	NM_002752.4	NP_620707.1
ENST00000393360.3	NM_139068.2	NP_002743.3
ENST00000393360.3	NM_139068.2	NP_620707.1
ENST00000393363.3	NM_172027.2	NP_742024.1
ENST00000393366.2	NM_005175.2	NP_005166.1
ENST00000393370.2	NM_178000.2	NP_821067.1
ENST00000393375.1	NM_001193538.2	NP_001180467.1
ENST00000393375.1	NM_001193538.2	NP_001243475.1
ENST00000393375.1	NM_001256546.1	NP_001180467.1
ENST00000393375.1	NM_001256546.1	NP_001243475.1
ENST00000393380.2	NM_001142801.1	NP_001136273.1
ENST00000393381.2	NM_017867.2	NP_060337.2
ENST00000393382.3	NM_001130918.1	NP_001124390.1
ENST00000393386.2	NM_001206838.1	NP_001193767.1
ENST00000393386.2	NM_001206838.1	NP_002842.2
ENST00000393386.2	NM_002851.2	NP_001193767.1
ENST00000393386.2	NM_002851.2	NP_002842.2
ENST00000393387.1	NM_015153.2	NP_055968.1
ENST00000393392.2	NM_182603.2	NP_872409.2
ENST00000393399.2	NM_199418.2	NP_955450.2
ENST00000393405.2	NM_152244.1	NP_689450.1
ENST00000393408.3	NM_006807.4	NP_006798.1
ENST00000393409.2	NM_032242.3	NP_115618.3
ENST00000393415.3	NM_001145337.2	NP_001138809.1
ENST00000393422.2	NM_001170715.1	NP_001164186.1
ENST00000393427.2	NM_024684.2	NP_078960.1
ENST00000393432.4	NM_001257293.1	NP_001244222.1
ENST00000393434.2	NM_012190.3	NP_036322.2
ENST00000393437.3	NM_198461.3	NP_940863.3
ENST00000393438.2	NM_001040452.2	NP_001035542.1
ENST00000393441.4	NM_001256856.1	NP_001243785.1
ENST00000393450.1	NM_002476.2	NP_002467.1
ENST00000393451.3	NM_018412.3	NP_060882.2
ENST00000393454.2	NM_001008744.1	NP_001008744.1
ENST00000393456.2	NM_004287.3	NP_004278.2
ENST00000393467.1	NM_001172896.1	NP_001166367.1
ENST00000393469.4	NM_001195483.1	NP_001182412
ENST00000393469.4	NM_001195483.1	NP_001182412.1
ENST00000393471.2	NM_145199.2	NP_660200.1
ENST00000393473.2	NM_001204830.1	NP_001191759.1
ENST00000393473.2	NM_001204830.1	NP_057013.1
ENST00000393473.2	NM_015929.3	NP_001191759.1
ENST00000393473.2	NM_015929.3	NP_057013.1
ENST00000393474.3	NM_145198.2	NP_660199.1
ENST00000393477.3	NM_145197.2	NP_660198.1
ENST00000393481.2	NM_152829.2	NP_690042.1
ENST00000393483.3	NM_025244.2	NP_079520.1
ENST00000393486.1	NM_001166345.1	NP_001159817.1
ENST00000393486.1	NM_001166345.1	NP_951038.1
ENST00000393486.1	NM_199072.4	NP_001159817.1
ENST00000393486.1	NM_199072.4	NP_951038.1
ENST00000393487.1	NM_012214.2	NP_036346.1
ENST00000393504.1	NM_001298.2	NP_001289.1
ENST00000393512.3	NM_001030007.1	NP_001025178.1
ENST00000393526.2	NM_016490.4	NP_057574.2
ENST00000393527.3	NM_002540.4	NP_002531.3
ENST00000393528.3	NM_003603.6	NP_003594.3
ENST00000393533.2	NM_153436.1	NP_702914.1
ENST00000393537.4	NM_016466.5	NP_057550.3
ENST00000393539.2	NM_145911.1	NP_666016.1
ENST00000393540.3	NM_001145411.1	NP_001138883.1
ENST00000393545.4	NM_018418.4	NP_060888.2
ENST00000393547.2	NM_025104.3	NP_079380.2
ENST00000393555.3	NM_003583.3	NP_003574.1
ENST00000393562.2	NM_000402.3	NP_000393.4
ENST00000393564.2	NM_001042351.1	NP_001035810.1
ENST00000393567.2	NM_001270974.1	NP_001257903.1
ENST00000393569.2	NM_001201402.1	NP_001188331.1
ENST00000393572.1	NM_001171133.1	NP_001164604.1
ENST00000393580.2	NM_032871.3	NP_116260.2
ENST00000393583.2	NM_001256346.1	NP_001243275.1
ENST00000393587.4	NM_001142391.1	NP_001135863.1
ENST00000393587.4	NM_001142391.1	NP_001135864.1
ENST00000393587.4	NM_001142392.1	NP_001135863.1
ENST00000393587.4	NM_001142392.1	NP_001135864.1
ENST00000393590.2	NM_001277207.1	NP_001264133.1
ENST00000393590.2	NM_001277207.1	NP_001264135.1
ENST00000393590.2	NM_001277207.1	NP_001264136.1
ENST00000393590.2	NM_001277207.1	NP_001264137.1
ENST00000393590.2	NM_001277207.1	NP_789767.1
ENST00000393590.2	NM_001277208.1	NP_001264133.1
ENST00000393590.2	NM_001277208.1	NP_001264135.1
ENST00000393590.2	NM_001277208.1	NP_001264136.1
ENST00000393590.2	NM_001277208.1	NP_001264137.1
ENST00000393590.2	NM_001277208.1	NP_789767.1
ENST00000393591.1	NM_176798.2	NP_001264133.1
ENST00000393591.1	NM_176798.2	NP_001264135.1
ENST00000393591.1	NM_176798.2	NP_789767.1
ENST00000393591.1	NM_176798.2	NP_789768.1
ENST00000393593.3	NM_002199.3	NP_002190.2
ENST00000393594.3	NM_001288737.1	NP_001275666.1
ENST00000393599.2	NM_001800.3	NP_001791.1
ENST00000393599.2	NM_001800.3	NP_524145.1
ENST00000393599.2	NM_079421.2	NP_001791.1
ENST00000393599.2	NM_079421.2	NP_524145.1
ENST00000393600.3	NM_004699.3	NP_004690.1
ENST00000393603.2	NM_001161520.1	NP_001154992.1
ENST00000393606.3	NM_001076684.2	NP_001070152.1
ENST00000393608.1	NM_012127.2	NP_036259.2
ENST00000393609.3	NM_001040118.2	NP_001035207.1
ENST00000393611.2	NM_130781.2	NP_570137.2
ENST00000393622.2	NM_001015053.1	NP_001015053.1
ENST00000393622.2	NM_001015053.1	NP_005465.2
ENST00000393622.2	NM_005474.4	NP_001015053.1
ENST00000393622.2	NM_005474.4	NP_005465.2
ENST00000393623.2	NM_012289.3	NP_036421.2
ENST00000393627.2	NM_006889.4	NP_008820
ENST00000393627.2	NM_006889.4	NP_008820.3
ENST00000393629.2	NM_001278470.1	NP_001265399.1
ENST00000393631.1	NM_001199800.1	NP_001186729.1
ENST00000393632.2	NM_001278472.1	NP_001265401.1
ENST00000393632.2	NM_001278472.1	NP_055841.2
ENST00000393632.2	NM_015026.2	NP_001265401.1
ENST00000393632.2	NM_015026.2	NP_055841.2
ENST00000393637.1	NM_022963.2	NP_075252.2
ENST00000393638.1	NM_001009934.1	NP_001009934.1
ENST00000393643.2	NM_170710.4	NP_733828.2
ENST00000393651.3	NM_182692.2	NP_872634.1
ENST00000393655.3	NM_003221.3	NP_003212.2
ENST00000393657.2	NM_001014449.2	NP_001014449.1
ENST00000393657.2	NM_001014449.2	NP_001244104.1
ENST00000393657.2	NM_001257175.1	NP_001014449.1
ENST00000393657.2	NM_001257175.1	NP_001244104.1
ENST00000393658.2	NM_201591.2	NP_963885.1
ENST00000393660.2	NM_001037728.2	NP_001032817.1
ENST00000393667.3	NM_001256486.1	NP_001243415.1
ENST00000393674.2	NM_012180.2	NP_036312.2
ENST00000393676.3	NM_000802.3	NP_000793.1
ENST00000393676.3	NM_000802.3	NP_057941.1
ENST00000393676.3	NM_016729.2	NP_000793.1
ENST00000393676.3	NM_016729.2	NP_057941.1
ENST00000393677.4	NM_144588.6	NP_653189.3
ENST00000393681.2	NM_016724.2	NP_057936.1
ENST00000393688.3	NM_203404.1	NP_981949.1
ENST00000393693.2	NM_003085.3	NP_003076.1
ENST00000393695.3	NM_006185.2	NP_006176.2
ENST00000393700.3	NM_002910.5	NP_002901.2
ENST00000393701.2	NM_182619.3	NP_872425.2
ENST00000393703.4	NM_001039660.1	NP_001034749.1
ENST00000393704.3	NM_001009554.2	NP_001009554.1
ENST00000393705.4	NM_001039659.1	NP_001034748.1
ENST00000393706.2	NM_001288803.1	NP_001275732.1
ENST00000393707.4	NM_001145055.1	NP_001138527.1
ENST00000393708.3	NM_001031734.2	NP_001026904.1
ENST00000393709.3	NM_001134402.1	NP_001127874.1
ENST00000393716.2	NM_003889.3	NP_003880
ENST00000393716.2	NM_003889.3	NP_003880.3
ENST00000393717.2	NM_022377.3	NP_071772.1
ENST00000393725.2	NM_001079684.1	NP_001073152.1
ENST00000393734.1	NM_001513.3	NP_001504.2
ENST00000393735.2	NM_206884.2	NP_996767.1
ENST00000393742.2	NM_173214.2	NP_775321.1
ENST00000393743.3	NM_017631.5	NP_060101.3
ENST00000393752.2	NM_000794.3	NP_000785.1
ENST00000393759.2	NM_172101.3	NP_742099.1
ENST00000393760.1	NM_198046.1	NP_932163.1
ENST00000393761.2	NM_001178100.1	NP_001171571.1
ENST00000393765.2	NM_003778.3	NP_003769.1
ENST00000393766.2	NM_001017369.2	NP_001017369.1
ENST00000393770.4	NM_013978.2	NP_053581.2
ENST00000393772.2	NM_001287150.1	NP_001274079.1
ENST00000393774.3	NM_194287.2	NP_919263.2
ENST00000393775.2	NM_001015887.1	NP_001015887.1
ENST00000393780.3	NM_001130064.1	NP_001123536.1
ENST00000393784.3	NM_001031711.2	NP_001026881.1
ENST00000393785.2	NM_001164346.1	NP_001157818.1
ENST00000393786.3	NM_001170761.1	NP_001164232.1
ENST00000393791.3	NM_032496.2	NP_115885.2
ENST00000393792.2	NM_152277.2	NP_689490.2
ENST00000393795.3	NM_001256015.1	NP_001242944.1
ENST00000393795.3	NM_001256015.1	NP_001242945.1
ENST00000393795.3	NM_001256015.1	NP_057640.1
ENST00000393795.3	NM_001256016.1	NP_001242944.1
ENST00000393795.3	NM_001256016.1	NP_001242945.1
ENST00000393795.3	NM_001256016.1	NP_057640.1
ENST00000393795.3	NM_016556.3	NP_001242944.1
ENST00000393795.3	NM_016556.3	NP_001242945.1
ENST00000393795.3	NM_016556.3	NP_057640.1
ENST00000393800.2	NM_001164161.1	NP_001157633.1
ENST00000393800.2	NM_001164161.1	NP_001157634.1
ENST00000393800.2	NM_001164161.1	NP_001157635.1
ENST00000393800.2	NM_001164162.1	NP_001157633.1
ENST00000393800.2	NM_001164162.1	NP_001157634.1
ENST00000393800.2	NM_001164162.1	NP_001157635.1
ENST00000393800.2	NM_001164163.1	NP_001157633.1
ENST00000393800.2	NM_001164163.1	NP_001157634.1
ENST00000393800.2	NM_001164163.1	NP_001157635.1
ENST00000393801.3	NM_001164160.1	NP_001157632.1
ENST00000393807.5	NM_001031700.2	NP_001026870.2
ENST00000393808.3	NM_001042437.1	NP_001035902.1
ENST00000393812.3	NM_001286509.1	NP_001273438.1
ENST00000393812.3	NM_001286509.1	NP_001273439.1
ENST00000393812.3	NM_001286509.1	NP_001273440.1
ENST00000393812.3	NM_001286509.1	NP_001273441.1
ENST00000393812.3	NM_001286509.1	NP_001273446.1
ENST00000393812.3	NM_001286509.1	NP_001273448.1
ENST00000393812.3	NM_001286509.1	NP_001273449.1
ENST00000393812.3	NM_001286509.1	NP_835361.1
ENST00000393812.3	NM_001286510.1	NP_001273438.1
ENST00000393812.3	NM_001286510.1	NP_001273439.1
ENST00000393812.3	NM_001286510.1	NP_001273440.1
ENST00000393812.3	NM_001286510.1	NP_001273441.1
ENST00000393812.3	NM_001286510.1	NP_001273446.1
ENST00000393812.3	NM_001286510.1	NP_001273448.1
ENST00000393812.3	NM_001286510.1	NP_001273449.1
ENST00000393812.3	NM_001286510.1	NP_835361.1
ENST00000393812.3	NM_001286511.1	NP_001273438.1
ENST00000393812.3	NM_001286511.1	NP_001273439.1
ENST00000393812.3	NM_001286511.1	NP_001273440.1
ENST00000393812.3	NM_001286511.1	NP_001273441.1
ENST00000393812.3	NM_001286511.1	NP_001273446.1
ENST00000393812.3	NM_001286511.1	NP_001273448.1
ENST00000393812.3	NM_001286511.1	NP_001273449.1
ENST00000393812.3	NM_001286511.1	NP_835361.1
ENST00000393812.3	NM_001286512.1	NP_001273438.1
ENST00000393812.3	NM_001286512.1	NP_001273439.1
ENST00000393812.3	NM_001286512.1	NP_001273440.1
ENST00000393812.3	NM_001286512.1	NP_001273441.1
ENST00000393812.3	NM_001286512.1	NP_001273446.1
ENST00000393812.3	NM_001286512.1	NP_001273448.1
ENST00000393812.3	NM_001286512.1	NP_001273449.1
ENST00000393812.3	NM_001286512.1	NP_835361.1
ENST00000393812.3	NM_001286517.1	NP_001273438.1
ENST00000393812.3	NM_001286517.1	NP_001273439.1
ENST00000393812.3	NM_001286517.1	NP_001273440.1
ENST00000393812.3	NM_001286517.1	NP_001273441.1
ENST00000393812.3	NM_001286517.1	NP_001273446.1
ENST00000393812.3	NM_001286517.1	NP_001273448.1
ENST00000393812.3	NM_001286517.1	NP_001273449.1
ENST00000393812.3	NM_001286517.1	NP_835361.1
ENST00000393812.3	NM_001286520.1	NP_001273438.1
ENST00000393812.3	NM_001286520.1	NP_001273439.1
ENST00000393812.3	NM_001286520.1	NP_001273440.1
ENST00000393812.3	NM_001286520.1	NP_001273441.1
ENST00000393812.3	NM_001286520.1	NP_001273446.1
ENST00000393812.3	NM_001286520.1	NP_001273448.1
ENST00000393812.3	NM_001286520.1	NP_001273449.1
ENST00000393812.3	NM_001286520.1	NP_835361.1
ENST00000393812.3	NM_178148.2	NP_001273438.1
ENST00000393812.3	NM_178148.2	NP_001273439.1
ENST00000393812.3	NM_178148.2	NP_001273440.1
ENST00000393812.3	NM_178148.2	NP_001273441.1
ENST00000393812.3	NM_178148.2	NP_001273446.1
ENST00000393812.3	NM_178148.2	NP_001273448.1
ENST00000393812.3	NM_178148.2	NP_001273449.1
ENST00000393812.3	NM_178148.2	NP_835361.1
ENST00000393815.2	NM_001083620.1	NP_001077089
ENST00000393815.2	NM_001083620.1	NP_001077089.1
ENST00000393818.2	NM_025233.6	NP_079509.5
ENST00000393820.2	NM_001037738.2	NP_001032827.1
ENST00000393824.3	NM_001202546.1	NP_001189475.1
ENST00000393825.1	NM_020142.3	NP_064527.1
ENST00000393831.2	NM_001039582.3	NP_001034671.3
ENST00000393832.3	NM_001130685.2	NP_001124157.1
ENST00000393841.1	NM_001078177.1	NP_001071645.1
ENST00000393844.1	NM_001078174.1	NP_001071642.1
ENST00000393844.1	NM_001078174.1	NP_004946.1
ENST00000393844.1	NM_004955.2	NP_001071642.1
ENST00000393844.1	NM_004955.2	NP_004946.1
ENST00000393845.2	NM_001164496.1	NP_001157968.1
ENST00000393847.1	NM_022355.3	NP_071750
ENST00000393847.1	NM_022355.3	NP_071750.1
ENST00000393852.4	NM_001135023.1	NP_001128495.1
ENST00000393860.3	NM_201434.2	NP_958842.1
ENST00000393868.2	NM_003849.3	NP_003840.2
ENST00000393869.3	NM_001166387.1	NP_001159859.1
ENST00000393870.2	NM_001284320.1	NP_001271249.1
ENST00000393871.1	NM_001040102.1	NP_001035191.1
ENST00000393872.3	NM_153488.3	NP_705692.1
ENST00000393872.3	NM_153488.3	NP_786884.1
ENST00000393872.3	NM_175742.1	NP_705692.1
ENST00000393872.3	NM_175742.1	NP_786884.1
ENST00000393876.1	NM_005361.2	NP_005352.1
ENST00000393876.1	NM_005361.2	NP_705692.1
ENST00000393876.1	NM_153488.3	NP_005352.1
ENST00000393876.1	NM_153488.3	NP_705692.1
ENST00000393877.3	NM_001078650.2	NP_001072118.1
ENST00000393878.1	NM_138938.2	NP_620355.1
ENST00000393883.2	NM_001202412.1	NP_001189336.1
ENST00000393883.2	NM_001202412.1	NP_001189341.1
ENST00000393885.4	NM_001144927.1	NP_001138399.1
ENST00000393885.4	NM_001144927.1	NP_060065.2
ENST00000393885.4	NM_017595.5	NP_001138399.1
ENST00000393885.4	NM_017595.5	NP_060065.2
ENST00000393892.3	NM_033133.4	NP_149124.3
ENST00000393893.1	NM_001018070.2	NP_001018080.1
ENST00000393897.2	NM_198448.3	NP_940850.1
ENST00000393900.3	NM_001166386.1	NP_001159858.1
ENST00000393909.2	NM_014763.3	NP_055578.2
ENST00000393913.3	NM_001135032.1	NP_001128504.1
ENST00000393915.4	NM_001142556.1	NP_001136028.1
ENST00000393915.4	NM_001142556.1	NP_036616.2
ENST00000393915.4	NM_012484.2	NP_001136028.1
ENST00000393915.4	NM_012484.2	NP_036616.2
ENST00000393917.2	NM_013259.2	NP_037391.2
ENST00000393920.1	NM_001011549.1	NP_001011549.1
ENST00000393921.1	NM_002362.4	NP_002353.3
ENST00000393923.3	NM_001134437.1	NP_001127909.1
ENST00000393925.3	NM_001134439.1	NP_001127911.1
ENST00000393927.4	NM_001146175.1	NP_001139647.1
ENST00000393928.1	NM_006455.2	NP_006446.1
ENST00000393929.1	NM_199246.1	NP_954854.1
ENST00000393931.3	NM_002230.2	NP_002221.1
ENST00000393934.3	NM_153268.3	NP_695000.1
ENST00000393943.4	NM_001127644.1	NP_001121116.1
ENST00000393944.1	NM_016496.4	NP_057580.3
ENST00000393950.2	NM_023948.4	NP_076438.1
ENST00000393955.2	NM_022172.2	NP_071504.2
ENST00000393957.2	NM_015964.2	NP_057048.2
ENST00000393958.2	NM_000920.3	NP_000911.2
ENST00000393960.1	NM_001040716.1	NP_001035806.1
ENST00000393962.2	NM_001039667.1	NP_001034756.1
ENST00000393964.1	NM_001282382.1	NP_001269311.1
ENST00000393965.3	NM_032779.3	NP_116168.3
ENST00000393975.3	NM_031908.4	NP_114114.2
ENST00000393977.3	NM_024565.5	NP_078841.3
ENST00000393979.3	NM_001198836.1	NP_001185765.1
ENST00000393980.4	NM_001130958.1	NP_001124430.1
ENST00000393982.1	NM_001040442.1	NP_001035532.1
ENST00000393985.3	NM_001171907.1	NP_001165378.1
ENST00000393987.2	NM_199184.1	NP_954653.1
ENST00000393989.1	NM_002280.4	NP_002271.3
ENST00000393992.1	NM_012163.2	NP_036295.1
ENST00000393997.2	NM_024712.3	NP_078988.2
ENST00000394000.2	NM_178273.1	NP_840057.1
ENST00000394001.1	NM_021013.3	NP_066293.2
ENST00000394003.3	NM_001190837.1	NP_001177766.1
ENST00000394008.1	NM_030975.2	NP_112237.2
ENST00000394009.3	NM_025057.2	NP_079333.2
ENST00000394013.2	NM_194358.2	NP_919339.1
ENST00000394014.1	NM_031854.2	NP_114060.1
ENST00000394015.2	NM_033184.3	NP_149440.1
ENST00000394018.2	NM_001282718.1	NP_001269647.1
ENST00000394019.2	NM_133478.2	NP_597812.1
ENST00000394023.3	NM_001130420.1	NP_001123892.1
ENST00000394026.4	NM_182480.2	NP_872286.2
ENST00000394037.1	NM_001185177.1	NP_001172106.1
ENST00000394048.5	NM_001184796.1	NP_001171725.1
ENST00000394048.5	NM_001184796.1	NP_056107.1
ENST00000394048.5	NM_015292.2	NP_001171725.1
ENST00000394048.5	NM_015292.2	NP_056107.1
ENST00000394052.3	NM_152349.2	NP_689562.1
ENST00000394053.2	NM_006636.3	NP_006627.2
ENST00000394054.2	NM_001005474.2	NP_001005474.1
ENST00000394058.1	NM_201522.1	NP_958930.1
ENST00000394059.4	NM_032128.3	NP_115504.1
ENST00000394060.3	NM_001006618.1	NP_001006619.1
ENST00000394063.1	NM_001006621.1	NP_001006622.1
ENST00000394067.2	NM_001134776.1	NP_001128248.1
ENST00000394069.3	NM_001014435.1	NP_001014435.1
ENST00000394070.2	NM_213622.2	NP_998787.1
ENST00000394071.2	NM_001043318.1	NP_001036783.1
ENST00000394073.1	NM_006463.4	NP_006454.1
ENST00000394074.2	NM_001018160.1	NP_001018170.1
ENST00000394077.3	NM_000986.3	NP_000977.1
ENST00000394081.3	NM_001024809.3	NP_001019980.1
ENST00000394089.2	NM_001145301.2	NP_001138773.1
ENST00000394091.1	NM_001282803.1	NP_001269732.1
ENST00000394092.2	NM_001003688.1	NP_001003688.1
ENST00000394094.2	NM_001077203.1	NP_001070671.1
ENST00000394094.2	NM_001077203.1	NP_001269733.1
ENST00000394095.2	NM_020654.3	NP_065705.3
ENST00000394104.2	NM_001282679.1	NP_001269608.1
ENST00000394105.2	NM_015635.2	NP_056450
ENST00000394110.3	NM_180976.2	NP_851307.1
ENST00000394115.2	NM_000456.2	NP_000447.2
ENST00000394120.2	NM_001130455.1	NP_001123927.1
ENST00000394120.2	NM_001130455.1	NP_001124458.1
ENST00000394120.2	NM_001130986.1	NP_001123927.1
ENST00000394120.2	NM_001130986.1	NP_001124458.1
ENST00000394121.4	NM_001190919.1	NP_001177848.1
ENST00000394125.4	NM_001174152.1	NP_001167623.1
ENST00000394127.2	NM_001079518.1	NP_001072986.1
ENST00000394128.2	NM_014815.3	NP_055630.2
ENST00000394132.2	NM_001288615.1	NP_001275544.1
ENST00000394132.2	NM_001288615.1	NP_001275545.1
ENST00000394132.2	NM_001288616.1	NP_001275544.1
ENST00000394132.2	NM_001288616.1	NP_001275545.1
ENST00000394136.1	NM_001040655.1	NP_001035745
ENST00000394136.1	NM_001040655.1	NP_001035748
ENST00000394136.1	NM_001040655.1	NP_075056
ENST00000394136.1	NM_001040658.1	NP_001035745
ENST00000394136.1	NM_001040658.1	NP_001035748
ENST00000394136.1	NM_001040658.1	NP_075056
ENST00000394136.1	NM_022905.4	NP_001035745
ENST00000394136.1	NM_022905.4	NP_001035748
ENST00000394136.1	NM_022905.4	NP_075056
ENST00000394140.4	NM_020202.4	NP_064587.1
ENST00000394143.1	NM_153834.3	NP_722576.3
ENST00000394144.4	NM_001199198.2	NP_001186127.1
ENST00000394147.1	NM_201444.2	NP_958852.1
ENST00000394147.1	NM_201444.2	NP_958853.1
ENST00000394147.1	NM_201444.2	NP_963848.1
ENST00000394147.1	NM_201445.1	NP_958852.1
ENST00000394147.1	NM_201445.1	NP_958853.1
ENST00000394147.1	NM_201445.1	NP_963848.1
ENST00000394147.1	NM_201554.1	NP_958852.1
ENST00000394147.1	NM_201554.1	NP_958853.1
ENST00000394147.1	NM_201554.1	NP_963848.1
ENST00000394148.3	NM_172220.2	NP_001171618.1
ENST00000394148.3	NM_172220.2	NP_757374.2
ENST00000394149.3	NM_000759.3	NP_000750.1
ENST00000394149.3	NM_000759.3	NP_757373.1
ENST00000394149.3	NM_172219.2	NP_000750.1
ENST00000394149.3	NM_172219.2	NP_757373.1
ENST00000394152.2	NM_145115.2	NP_660090.2
ENST00000394153.2	NM_001167819.1	NP_001161291.1
ENST00000394155.2	NM_001159702.2	NP_001153174.1
ENST00000394162.1	NM_001271145.1	NP_001258074.1
ENST00000394162.1	NM_001271145.1	NP_001258077.1
ENST00000394162.1	NM_001271145.1	NP_006091.1
ENST00000394162.1	NM_006100.3	NP_001258074.1
ENST00000394162.1	NM_006100.3	NP_001258077.1
ENST00000394162.1	NM_006100.3	NP_006091.1
ENST00000394163.2	NM_001009960.1	NP_001009960.1
ENST00000394163.2	NM_001009960.1	NP_612503.1
ENST00000394163.2	NM_138494.2	NP_001009960.1
ENST00000394163.2	NM_138494.2	NP_612503.1
ENST00000394166.3	NM_021005.3	NP_001138629.1
ENST00000394166.3	NM_021005.3	NP_066285.1
ENST00000394168.1	NM_015349.1	NP_056164.1
ENST00000394170.2	NM_014569.3	NP_055384.1
ENST00000394171.2	NM_001145156.1	NP_001138628.1
