gene	total_alterations_in_gene	tissue_types_affected
LRRC19	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC20	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC23	22	central_nervous_system(22)
LRRC24	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC25	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC26	22	central_nervous_system(22)
LRRC27	258	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(171)|pancreas(22)|upper_aerodigestive_tract(8)
LRRC27_ENST00000368610	2	large_intestine(2)
LRRC27_ENST00000368615	3	large_intestine(3)
LRRC27_ENST00000392638	2	large_intestine(2)
LRRC27_ENST00000432555	2	large_intestine(2)
LRRC28	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC29	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LRRC3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC30	22	central_nervous_system(22)
LRRC31	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC32	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRC33	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
LRRC34	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC36	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC37A	22	central_nervous_system(22)
LRRC37A3	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
LRRC37B	210	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(120)
LRRC39	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRC3B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC4	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
LRRC40	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC41	226	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)|upper_aerodigestive_tract(72)
LRRC42	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRC43	137	biliary_tract(2)|breast(33)|central_nervous_system(44)|large_intestine(35)|lung(1)|pancreas(22)
LRRC43_ENST00000339777	2	breast(1)|lung(1)
LRRC45	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRC46	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC47	153	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
LRRC48	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
LRRC49	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC4B	204	biliary_tract(2)|breast(1)|central_nervous_system(44)|kidney(92)|lung(1)|pancreas(22)|skin(42)
LRRC4C	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|oesophagus(1)|pancreas(22)
LRRC52	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC53	1	salivary_gland(1)
LRRC55	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC56	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
LRRC57	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC59	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC61	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC63	22	central_nervous_system(22)
LRRC66	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(1)
LRRC67	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRC68	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LRRC7	421	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(203)|lung(102)|pancreas(22)
LRRC71	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
LRRC7_ENST00000370958	27	central_nervous_system(22)|large_intestine(5)
LRRC8A	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(1)
LRRC8B	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRC8C	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC8D	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRC8E	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRCC1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRCC1_ENST00000414626	1	lung(1)
LRRFIP1	253	biliary_tract(2)|breast(148)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
LRRFIP1_ENST00000392000	22	central_nervous_system(22)
LRRFIP2	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|soft_tissue(3)
LRRIQ1	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRRIQ1_ENST00000393217	2	breast(1)|lung(1)
LRRIQ3	94	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(4)|pancreas(22)
LRRK1_ENST00000284395	1	upper_aerodigestive_tract(1)
LRRK1_ENST00000388948	20	central_nervous_system(1)|stomach(14)|upper_aerodigestive_tract(5)
LRRK2	881	biliary_tract(2)|breast(29)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(154)|large_intestine(71)|lung(242)|oesophagus(6)|ovary(54)|pancreas(22)|stomach(54)|testis(13)|upper_aerodigestive_tract(120)
LRRK2_ENST00000298910	59	breast(2)|central_nervous_system(22)|kidney(3)|lung(2)|oesophagus(6)|stomach(14)|upper_aerodigestive_tract(10)
LRRN1	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRN2	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|oesophagus(2)|pancreas(22)
LRRN3	149	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(12)|pancreas(22)|skin(57)
LRRN4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRN4CL	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LRRTM1	188	biliary_tract(2)|breast(11)|central_nervous_system(22)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(120)
LRRTM1_ENST00000295057	3	upper_aerodigestive_tract(3)
LRRTM3	214	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|oesophagus(2)|pancreas(22)|upper_aerodigestive_tract(121)
LRRTM3_ENST00000361320	5	breast(1)|oesophagus(2)|upper_aerodigestive_tract(2)
LRRTM4	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(2)|pancreas(22)
LRRTM4_ENST00000409093	3	oesophagus(3)
LRRTM4_ENST00000409911	3	oesophagus(3)
LRSAM1	137	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|stomach(47)
LRTM1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LRTM2	136	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|lung(1)|pancreas(22)
LRTOMT	136	biliary_tract(2)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|pancreas(22)
LRWD1	69	biliary_tract(2)|breast(1)|central_nervous_system(44)|pancreas(22)
LSAMP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSG1	245	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(155)|large_intestine(11)|pancreas(22)
LSM1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSM10	68	biliary_tract(2)|breast(11)|central_nervous_system(22)|large_intestine(11)|pancreas(22)
LSM11	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSM12	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSM14A	128	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|skin(38)
LSM14B	22	breast(11)|large_intestine(11)
LSM2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSM3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|salivary_gland(1)
LSM4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSM5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSM6	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LSM7	1	upper_aerodigestive_tract(1)
LSMD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSP1_ENST00000311604	3	upper_aerodigestive_tract(3)
LSR	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LSS	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LST1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LTA	522	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
LTA4H	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LTB	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LTB4R	526	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|pituitary(4)|prostate(58)
LTB4R2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LTBP1	324	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(112)|large_intestine(11)|lung(2)|pancreas(22)|upper_aerodigestive_tract(120)
LTBP1_ENST00000407925	2	upper_aerodigestive_tract(2)
LTBP2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|lung(1)|pancreas(22)
LTBP3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LTBP4_ENST00000308370	22	central_nervous_system(22)
LTBR	615	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
LTC4S	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LTF	399	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(188)|pancreas(22)|stomach(121)
LTK	1593	biliary_tract(2)|breast(262)|central_nervous_system(77)|haematopoietic_and_lymphoid_tissue(158)|kidney(46)|large_intestine(71)|lung(374)|ovary(110)|pancreas(30)|prostate(58)|skin(75)|soft_tissue(22)|stomach(175)|testis(13)|upper_aerodigestive_tract(120)
LTK_ENST00000263800	463	breast(177)|central_nervous_system(1)|lung(134)|ovary(58)|pancreas(8)|pituitary(4)|prostate(58)|skin(5)|soft_tissue(18)
LTN1	551	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(25)|large_intestine(11)|lung(135)|oesophagus(3)|ovary(58)|pancreas(30)|prostate(58)
LTV1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LUC7L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LUC7L2	218	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(127)|large_intestine(11)|lung(1)|pancreas(22)
LUC7L2_ENST00000263545	2	haematopoietic_and_lymphoid_tissue(2)
LUC7L2_ENST00000541170	2	haematopoietic_and_lymphoid_tissue(2)
LUC7L3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LUM	132	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|skin(42)
LUZP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LUZP2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LUZP4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LXN	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY6D	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY6E	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY6G5B	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LY6G5C	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY6G6C	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY6G6D	476	breast(185)|central_nervous_system(22)|large_intestine(11)|lung(134)|ovary(58)|pancreas(8)|prostate(58)
LY6G6F	567	biliary_tract(2)|breast(206)|central_nervous_system(44)|large_intestine(35)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
LY6H	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY6K	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY75	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|lung(1)|pancreas(22)
LY86	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY9	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LY96	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYAR	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYG1	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LYG2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYL1	704	biliary_tract(2)|breast(185)|central_nervous_system(45)|kidney(180)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
LYN	954	biliary_tract(2)|breast(83)|central_nervous_system(77)|haematopoietic_and_lymphoid_tissue(241)|kidney(46)|large_intestine(71)|lung(240)|ovary(52)|pancreas(22)|skin(31)|soft_tissue(22)|stomach(54)|testis(13)
LYNX1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYNX1_ENST00000317543	23	central_nervous_system(23)
LYPD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYPD2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYPD3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYPD4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LYPD5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYPD5_ENST00000377950	2	upper_aerodigestive_tract(2)
LYPD6	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYPLA1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYPLA2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYPLAL1	157	biliary_tract(2)|breast(43)|central_nervous_system(44)|large_intestine(46)|pancreas(22)
LYRM2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYRM4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYRM5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYRM7	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
LYSMD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYSMD2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYSMD3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYSMD4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYST	166	biliary_tract(2)|breast(34)|central_nervous_system(45)|haematopoietic_and_lymphoid_tissue(25)|large_intestine(35)|lung(3)|pancreas(22)
LYVE1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYZ	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
LYZL1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
LYZL2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LYZL4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LZIC	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LZTFL1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
LZTR1	280	biliary_tract(2)|breast(11)|central_nervous_system(46)|large_intestine(11)|lung(188)|pancreas(22)
LZTS1	158	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(11)|pancreas(22)
LZTS2	154	biliary_tract(2)|breast(49)|central_nervous_system(44)|large_intestine(37)|pancreas(22)
M6PR	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
MAB21L1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(1)|pancreas(22)
MAB21L2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(1)|pancreas(22)
MAB21L3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
MACC1	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
MACF1	374	biliary_tract(2)|breast(50)|central_nervous_system(45)|large_intestine(37)|lung(98)|pancreas(22)|upper_aerodigestive_tract(120)
MACF1_ENST00000317713	13	breast(2)|lung(6)|upper_aerodigestive_tract(5)
MACF1_ENST00000361689	38	breast(3)|central_nervous_system(23)|lung(6)|upper_aerodigestive_tract(6)
MACROD1	74	biliary_tract(2)|central_nervous_system(44)|pancreas(22)|upper_aerodigestive_tract(6)
MACROD2	22	central_nervous_system(22)
MAD1L1	633	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|kidney(92)|large_intestine(11)|lung(136)|ovary(58)|pancreas(30)|prostate(58)|upper_aerodigestive_tract(15)
MAD2L1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
MAD2L1BP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
MAD2L2	616	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(93)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
MAD2L2_ENST00000376655	1	kidney(1)
MAD2L2_ENST00000376664	1	kidney(1)
MAD2L2_ENST00000376672	1	kidney(1)
MAD2L2_ENST00000445656	1	kidney(1)
MADCAM1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
