transcript_id	mRNA_id	prot_acc
ENST00000366730.5	NM_001242839.1	NP_001229768
ENST00000366746.7	NM_181465.2	NP_852130
ENST00000366747.7	NM_001321284.1	NP_001308213
ENST00000366756.3	NM_005618.3	NP_005609
ENST00000366757.3	NM_183062.2	NP_898885
ENST00000366758.7	NM_023007.2	NP_075383
ENST00000366760.5	NM_001323930.1	NP_001310859.1
ENST00000366760.5	NM_001323930.1	NP_001310861.1
ENST00000366760.5	NM_001323930.1	NP_001310862.1
ENST00000366760.5	NM_001323932.1	NP_001310859.1
ENST00000366760.5	NM_001323932.1	NP_001310861.1
ENST00000366760.5	NM_001323932.1	NP_001310862.1
ENST00000366760.5	NM_001323933.1	NP_001310859.1
ENST00000366760.5	NM_001323933.1	NP_001310861.1
ENST00000366760.5	NM_001323933.1	NP_001310862.1
ENST00000366767.7	NM_014826.4	NP_055641
ENST00000366769.7	NM_003607.3	NP_003598
ENST00000366772.6	NM_001278531.1	NP_001265460
ENST00000366773.7	NM_018341.2	NP_060811
ENST00000366774.3	NM_174910.1	NP_777570
ENST00000366777.3	NM_020247.4	NP_064632
ENST00000366783.7	NM_000447.2	NP_000438
ENST00000366787.7	NM_003247.3	NP_003238
ENST00000366788.7	NM_001003665.3	NP_001003665
ENST00000366794.9	NM_001618.3	NP_001609
ENST00000366795.3	NM_214462.4	NP_999627
ENST00000366796.7	NM_001286351.1	NP_001273280
ENST00000366806.6	NM_001291964.1	NP_001278893
ENST00000366808.5	NM_001270410.1	NP_001257339.1
ENST00000366810.5	NM_001282402.1	NP_001269331.1
ENST00000366810.5	NM_001282402.1	NP_114150
ENST00000366810.5	NM_031944.2	NP_001269331.1
ENST00000366810.5	NM_031944.2	NP_114150
ENST00000366812.5	NM_022735.3	NP_073572
ENST00000366815.7	NM_002107.4	NP_002098
ENST00000366820.9	NM_003240.3	NP_003231
ENST00000366829.2	NM_001143947.1	NP_001137419
ENST00000366832.6	NM_001145121.1	NP_001138593
ENST00000366834.1	NM_005299.2	NP_005290
ENST00000366835.7	NM_014698.2	NP_055513
ENST00000366837.5	NM_000120.3	NP_000111
ENST00000366839.8	NM_001130440.1	NP_001123912
ENST00000366844.7	NM_001008493.1	NP_001008493
ENST00000366844.7	NM_001008493.1	NP_060682.2
ENST00000366844.7	NM_018212.4	NP_001008493
ENST00000366844.7	NM_018212.4	NP_060682.2
ENST00000366847.8	NM_007045.3	NP_008976
ENST00000366849.5	NM_001349911.1	NP_001336840.1
ENST00000366850.7	NM_144989.2	NP_659426
ENST00000366856.3	NM_001277200.1	NP_001264129
ENST00000366857.9	NM_001277197.1	NP_001264126
ENST00000366862.9	NM_015176.3	NP_055991
ENST00000366871.7	NM_001270484.1	NP_001257413
ENST00000366872.9	NM_001143962.1	NP_001137434.1
ENST00000366875.4	NM_152610.2	NP_689823
ENST00000366878.8	NM_017982.3	NP_060452
ENST00000366881.5	NM_003268.5	NP_003259
ENST00000366882.5	NM_006661.3	NP_006652
ENST00000366888.6	NM_001080379.1	NP_001073848
ENST00000366889.6	NM_001080378.1	NP_001073847
ENST00000366890.5	NM_139352.2	NP_647603
ENST00000366896.5	NM_013988.2	NP_054643
ENST00000366897.5	NM_013987.2	NP_054642
ENST00000366898.5	NM_004562.2	NP_004553
ENST00000366899.3	NM_007207.5	NP_009138
ENST00000366903.7	NM_021958.3	NP_068777
ENST00000366910.9	NM_022746.3	NP_073583
ENST00000366913.7	NM_001317338.1	NP_001304267
ENST00000366913.7	NM_001317338.1	NP_060368
ENST00000366913.7	NM_017898.4	NP_001304267
ENST00000366913.7	NM_017898.4	NP_060368
ENST00000366918.8	NM_001286128.1	NP_001273057
ENST00000366919.6	NM_006724.3	NP_006715
ENST00000366920.6	NM_001301072.1	NP_001288001
ENST00000366922.2	NM_018060.3	NP_060530
ENST00000366923.7	NM_004446.2	NP_004437
ENST00000366924.6	NM_001168338.1	NP_001161810
ENST00000366926.3	NM_018713.2	NP_061183
ENST00000366927.3	NM_001300770.1	NP_001287699
ENST00000366928.9	NM_001300769.1	NP_001287698.1
ENST00000366928.9	NM_001300769.1	NP_001287700.1
ENST00000366928.9	NM_001300769.1	NP_001287701.1
ENST00000366928.9	NM_001300769.1	NP_001337557.1
ENST00000366928.9	NM_001300769.1	NP_001337558.1
ENST00000366928.9	NM_001300769.1	NP_620149
ENST00000366928.9	NM_001300771.1	NP_001287698.1
ENST00000366928.9	NM_001300771.1	NP_001287700.1
ENST00000366928.9	NM_001300771.1	NP_001287701.1
ENST00000366928.9	NM_001300771.1	NP_001337557.1
ENST00000366928.9	NM_001300771.1	NP_001337558.1
ENST00000366928.9	NM_001300771.1	NP_620149
ENST00000366928.9	NM_001300772.1	NP_001287698.1
ENST00000366928.9	NM_001300772.1	NP_001287700.1
ENST00000366928.9	NM_001300772.1	NP_001287701.1
ENST00000366928.9	NM_001300772.1	NP_001337557.1
ENST00000366928.9	NM_001300772.1	NP_001337558.1
ENST00000366928.9	NM_001300772.1	NP_620149
ENST00000366928.9	NM_138794.4	NP_001287698.1
ENST00000366928.9	NM_138794.4	NP_001287700.1
ENST00000366928.9	NM_138794.4	NP_001287701.1
ENST00000366928.9	NM_138794.4	NP_001337557.1
ENST00000366928.9	NM_138794.4	NP_001337558.1
ENST00000366928.9	NM_138794.4	NP_620149
ENST00000366929.4	NM_001135599.2	NP_001129071
ENST00000366930.8	NM_003238.3	NP_003229
ENST00000366932.3	NM_016052.3	NP_057136
ENST00000366933.4	NM_138796.3	NP_620151
ENST00000366934.3	NM_001297754.1	NP_001284683
ENST00000366935.7	NM_018040.3	NP_060510
ENST00000366937.5	NM_001243518.1	NP_001230447
ENST00000366938.6	NM_001243513.1	NP_001230442
ENST00000366938.6	NM_001243513.1	NP_001337051.1
ENST00000366940.6	NM_001134285.2	NP_001127757
ENST00000366940.6	NM_001134285.2	NP_001230440
ENST00000366940.6	NM_001134285.2	NP_001337051.1
ENST00000366940.6	NM_001134285.2	NP_001337054.1
ENST00000366940.6	NM_001243511.2	NP_001127757
ENST00000366940.6	NM_001243511.2	NP_001230440
ENST00000366940.6	NM_001243511.2	NP_001337051.1
ENST00000366940.6	NM_001243511.2	NP_001337054.1
ENST00000366940.6	NM_001350125.1	NP_001127757
ENST00000366940.6	NM_001350125.1	NP_001230440
ENST00000366940.6	NM_001350125.1	NP_001337051.1
ENST00000366940.6	NM_001350125.1	NP_001337054.1
ENST00000366942.3	NM_007123.5	NP_009054
ENST00000366953.7	NM_003058.3	NP_003049
ENST00000366955.7	NM_016343.3	NP_057427
ENST00000366956.9	NM_005401.4	NP_005392
ENST00000366957.9	NM_020197.2	NP_064582
ENST00000366959.4	NM_001136138.2	NP_001129610
ENST00000366959.4	NM_001136138.2	NP_001336577.1
ENST00000366959.4	NM_001136138.2	NP_001336578.1
ENST00000366959.4	NM_001349648.1	NP_001129610
ENST00000366959.4	NM_001349648.1	NP_001336577.1
ENST00000366959.4	NM_001349648.1	NP_001336578.1
ENST00000366959.4	NM_001349649.1	NP_001129610
ENST00000366959.4	NM_001349649.1	NP_001336577.1
ENST00000366959.4	NM_001349649.1	NP_001336578.1
ENST00000366960.7	NM_001349648.1	NP_001336577.1
ENST00000366960.7	NM_001349648.1	NP_001336578.1
ENST00000366960.7	NM_001349648.1	NP_036556
ENST00000366960.7	NM_001349649.1	NP_001336577.1
ENST00000366960.7	NM_001349649.1	NP_001336578.1
ENST00000366960.7	NM_001349649.1	NP_036556
ENST00000366960.7	NM_012424.4	NP_001336577.1
ENST00000366960.7	NM_012424.4	NP_001336578.1
ENST00000366960.7	NM_012424.4	NP_036556
ENST00000366962.7	NM_144567.4	NP_653168
ENST00000366963.8	NM_003057.2	NP_003048
ENST00000366963.8	NM_003057.2	NP_694857.1
ENST00000366963.8	NM_153187.1	NP_003048
ENST00000366963.8	NM_153187.1	NP_694857.1
ENST00000366965.6	NM_024749.4	NP_079025
ENST00000366967.6	NM_001136475.2	NP_001129947
ENST00000366968.8	NM_001136474.2	NP_001129946
ENST00000366968.8	NM_001136474.2	NP_001287985.1
ENST00000366968.8	NM_001301056.1	NP_001129946
ENST00000366968.8	NM_001301056.1	NP_001287985.1
ENST00000366971.8	NM_014053.3	NP_054772
ENST00000366974.8	NM_001042552.2	NP_001036017
ENST00000366974.8	NM_001042552.2	NP_001036018.1
ENST00000366974.8	NM_001042552.2	NP_001139641.1
ENST00000366974.8	NM_001042552.2	NP_001139643.1
ENST00000366974.8	NM_001042553.2	NP_001036017
ENST00000366974.8	NM_001042553.2	NP_001036018.1
ENST00000366974.8	NM_001042553.2	NP_001139641.1
ENST00000366974.8	NM_001042553.2	NP_001139643.1
ENST00000366974.8	NM_001146169.1	NP_001036017
ENST00000366974.8	NM_001146169.1	NP_001036018.1
ENST00000366974.8	NM_001146169.1	NP_001139641.1
ENST00000366974.8	NM_001146169.1	NP_001139643.1
ENST00000366974.8	NM_001146171.1	NP_001036017
ENST00000366974.8	NM_001146171.1	NP_001036018.1
ENST00000366974.8	NM_001146171.1	NP_001139641.1
ENST00000366974.8	NM_001146171.1	NP_001139643.1
ENST00000366976.3	NM_001297737.1	NP_001284666
ENST00000366976.3	NM_001297737.1	NP_001284668.1
ENST00000366976.3	NM_001297739.1	NP_001284666
ENST00000366976.3	NM_001297739.1	NP_001284668.1
ENST00000366977.7	NM_001297736.1	NP_001284665.1
ENST00000366977.7	NM_001297736.1	NP_056286
ENST00000366977.7	NM_015471.3	NP_001284665.1
ENST00000366977.7	NM_015471.3	NP_056286
ENST00000366987.6	NM_001030287.3	NP_001025458
ENST00000366988.4	NM_013349.4	NP_037481
ENST00000366991.4	NM_016448.3	NP_057532
ENST00000366992.7	NM_001199812.1	NP_001186741
ENST00000366994.7	NM_001199811.1	NP_001186740.1
ENST00000366994.7	NM_001199811.1	NP_056249
ENST00000366994.7	NM_015434.3	NP_001186740.1
ENST00000366994.7	NM_015434.3	NP_056249
ENST00000366996.1	NM_001320808.1	NP_001307737
ENST00000366997.8	NM_014873.2	NP_055688
ENST00000366998.4	NM_001204183.1	NP_001191112
ENST00000366999.8	NM_002497.3	NP_002488
ENST00000367001.4	NM_021194.2	NP_067017
ENST00000367002.4	NM_001164688.1	NP_001158160
ENST00000367002.4	NM_001164688.1	NP_898882
ENST00000367002.4	NM_183059.2	NP_001158160
ENST00000367002.4	NM_183059.2	NP_898882
ENST00000367004.3	NM_145759.2	NP_665702
ENST00000367005.8	NM_018254.3	NP_060724
ENST00000367006.8	NM_001136224.2	NP_001129696
ENST00000367010.5	NM_001170580.2	NP_001164051
ENST00000367012.3	NM_019605.3	NP_062551
ENST00000367019.5	NM_001146262.2	NP_001139734
ENST00000367021.7	NM_006147.3	NP_006138
ENST00000367023.5	NM_001287754.1	NP_001274683
ENST00000367024.5	NM_001320143.1	NP_001307072
ENST00000367025.7	NM_025228.3	NP_079504
ENST00000367026.7	NM_001320144.1	NP_001307073
ENST00000367027.4	NM_005525.3	NP_005516
ENST00000367028.6	NM_001206741.1	NP_001193670
ENST00000367028.6	NM_001206741.1	NP_861420
ENST00000367028.6	NM_181755.2	NP_001193670
ENST00000367028.6	NM_181755.2	NP_861420
ENST00000367029.4	NM_015714.3	NP_056529
ENST00000367030.7	NM_001127641.1	NP_001121113
ENST00000367033.3	NM_025179.3	NP_079455
ENST00000367034.4	NM_001318817.1	NP_001305746.1
ENST00000367034.4	NM_001318817.1	NP_054880
ENST00000367034.4	NM_014161.4	NP_001305746.1
ENST00000367034.4	NM_014161.4	NP_054880
ENST00000367041.5	NM_172352.2	NP_758862
ENST00000367042.5	NM_172351.2	NP_758861
ENST00000367048.4	NM_001303253.1	NP_001290182.1
ENST00000367048.4	NM_001303253.1	NP_005882
ENST00000367048.4	NM_005891.2	NP_001290182.1
ENST00000367048.4	NM_005891.2	NP_005882
ENST00000367049.8	NM_000651.4	NP_000642
ENST00000367054.6	NM_001024466.2	NP_001019637
ENST00000367055.8	NM_001024465.2	NP_001019636
ENST00000367057.7	NM_001006658.2	NP_001006659
ENST00000367058.7	NM_001877.4	NP_001868
ENST00000367063.6	NM_001300902.1	NP_001287831
ENST00000367064.7	NM_000574.4	NP_000565
ENST00000367064.7	NM_000574.4	NP_001287832.1
ENST00000367064.7	NM_000574.4	NP_001287833.1
ENST00000367064.7	NM_001300903.1	NP_000565
ENST00000367064.7	NM_001300903.1	NP_001287832.1
ENST00000367064.7	NM_001300903.1	NP_001287833.1
ENST00000367064.7	NM_001300904.1	NP_000565
ENST00000367064.7	NM_001300904.1	NP_001287832.1
ENST00000367064.7	NM_001300904.1	NP_001287833.1
ENST00000367066.7	NM_001278733.1	NP_001265662.1
ENST00000367066.7	NM_001278733.1	NP_473455
ENST00000367066.7	NM_054114.4	NP_001265662.1
ENST00000367066.7	NM_054114.4	NP_473455
ENST00000367070.7	NM_000715.3	NP_000706
ENST00000367075.3	NM_001111077.1	NP_001104547
ENST00000367076.7	NM_001017364.1	NP_001017364
ENST00000367076.7	NM_001017364.1	NP_001017366
ENST00000367076.7	NM_001017366.2	NP_001017364
ENST00000367076.7	NM_001017366.2	NP_001017366
ENST00000367078.7	NM_001017365.2	NP_001017365
ENST00000367079.3	NM_001018053.1	NP_001018063
ENST00000367080.7	NM_006212.2	NP_006203
ENST00000367081.7	NM_001009991.3	NP_001009991
ENST00000367081.7	NM_001009991.3	NP_001229324
ENST00000367081.7	NM_001242395.1	NP_001009991
ENST00000367081.7	NM_001242395.1	NP_001229324
ENST00000367084.1	NM_001276320.1	NP_001263249
ENST00000367089.7	NM_001291602.1	NP_001278531.1
ENST00000367089.7	NM_001291602.1	NP_001278532.1
ENST00000367089.7	NM_001291602.1	NP_006510
ENST00000367089.7	NM_001291603.1	NP_001278531.1
ENST00000367089.7	NM_001291603.1	NP_001278532.1
ENST00000367089.7	NM_001291603.1	NP_006510
ENST00000367089.7	NM_006519.3	NP_001278531.1
ENST00000367089.7	NM_006519.3	NP_001278532.1
ENST00000367089.7	NM_006519.3	NP_006510
ENST00000367090.3	NM_020823.1	NP_065874
ENST00000367091.7	NM_005449.4	NP_005440
ENST00000367093.3	NM_001185157.1	NP_001172086
ENST00000367094.6	NM_001007466.2	NP_001007467
ENST00000367096.7	NM_018724.3	NP_061194
ENST00000367097.7	NM_020245.4	NP_064630
ENST00000367103.3	NM_032960.3	NP_116584
ENST00000367104.7	NM_032861.3	NP_116250
ENST00000367108.7	NM_001004023.1	NP_001004023
ENST00000367109.6	NM_003582.2	NP_003573
ENST00000367114.7	NM_001201478.1	NP_001188407
ENST00000367123.7	NM_001271872.1	NP_001258801.1
ENST00000367123.7	NM_001271872.1	NP_001316913.1
ENST00000367123.7	NM_001329984.1	NP_001258801.1
ENST00000367123.7	NM_001329984.1	NP_001316913.1
ENST00000367126.4	NM_000707.3	NP_000698
ENST00000367128.7	NM_001123168.2	NP_001116640
ENST00000367129.6	NM_001317901.1	NP_001304830
ENST00000367129.6	NM_001317901.1	NP_001332871.1
ENST00000367129.6	NM_001317901.1	NP_001332996.1
ENST00000367134.2	NM_134325.2	NP_599152
ENST00000367135.7	NM_052934.3	NP_443166
ENST00000367136.4	NM_152491.4	NP_689704
ENST00000367137.3	NM_173854.5	NP_776253
ENST00000367139.7	NM_003929.2	NP_003920
ENST00000367142.4	NM_022731.4	NP_073568
ENST00000367145.3	NM_033102.2	NP_149093
ENST00000367147.8	NM_181644.4	NP_857595
ENST00000367149.6	NM_001199052.1	NP_001185981
ENST00000367152.5	NM_001199051.1	NP_001185980
ENST00000367153.8	NM_001199050.1	NP_001185979
ENST00000367155.7	NM_018203.2	NP_060673
ENST00000367156.7	NM_001271863.1	NP_001258792
ENST00000367157.4	NM_030952.2	NP_112214
ENST00000367161.7	NM_199462.2	NP_955749
ENST00000367162.7	NM_015375.2	NP_056190
ENST00000367164.1	NM_001193272.1	NP_001180201
ENST00000367165.3	NM_001001346.3	NP_001001346
ENST00000367166.4	NM_016020.3	NP_057104
ENST00000367167.4	NM_203376.1	NP_976310
ENST00000367176.7	NM_006338.2	NP_006329
ENST00000367177.3	NM_201630.1	NP_963924
ENST00000367178.7	NM_001286199.1	NP_001273128
ENST00000367178.7	NM_001286199.1	NP_055707
ENST00000367178.7	NM_014892.4	NP_001273128
ENST00000367178.7	NM_014892.4	NP_055707
ENST00000367182.7	NM_002393.4	NP_002384
ENST00000367183.7	NM_001204172.1	NP_001191101
ENST00000367186.7	NM_001286189.1	NP_001273118
ENST00000367187.7	NM_002646.3	NP_002637
ENST00000367188.4	NM_032833.4	NP_116222
ENST00000367194.4	NM_002256.3	NP_002247
ENST00000367201.7	NM_001297760.1	NP_001284689
ENST00000367202.8	NM_001297761.1	NP_001284690.1
ENST00000367202.8	NM_001297761.1	NP_001284691.1
ENST00000367202.8	NM_001297761.1	NP_060678
ENST00000367202.8	NM_001297762.1	NP_001284690.1
ENST00000367202.8	NM_001297762.1	NP_001284691.1
ENST00000367202.8	NM_001297762.1	NP_060678
ENST00000367202.8	NM_018208.3	NP_001284690.1
ENST00000367202.8	NM_018208.3	NP_001284691.1
ENST00000367202.8	NM_018208.3	NP_060678
ENST00000367204.5	NM_005686.2	NP_005677
ENST00000367212.7	NM_014827.5	NP_001337190.1
ENST00000367212.7	NM_014827.5	NP_001337191.1
ENST00000367212.7	NM_014827.5	NP_001337192.1
ENST00000367212.7	NM_014827.5	NP_001337193.1
ENST00000367212.7	NM_014827.5	NP_001337194.1
ENST00000367212.7	NM_014827.5	NP_001337195.1
ENST00000367212.7	NM_014827.5	NP_055642
ENST00000367217.5	NM_001136190.1	NP_001129662
ENST00000367218.7	NM_001001396.2	NP_001001396
ENST00000367222.6	NM_014359.3	NP_055174
ENST00000367229.5	NM_001270509.1	NP_001257438.1
ENST00000367229.5	NM_001270509.1	NP_003456
ENST00000367229.5	NM_003465.2	NP_001257438.1
ENST00000367229.5	NM_003465.2	NP_003456
ENST00000367230.5	NM_001301047.2	NP_001287976
ENST00000367231.9	NM_001114184.2	NP_001107656
ENST00000367233.9	NM_001301870.1	NP_001288799.1
ENST00000367233.9	NM_001301870.1	NP_001288800.1
ENST00000367233.9	NM_001301870.1	NP_061914
ENST00000367233.9	NM_001301871.1	NP_001288799.1
ENST00000367233.9	NM_001301871.1	NP_001288800.1
ENST00000367233.9	NM_001301871.1	NP_061914
ENST00000367233.9	NM_019041.6	NP_001288799.1
ENST00000367233.9	NM_019041.6	NP_001288800.1
ENST00000367233.9	NM_019041.6	NP_061914
ENST00000367236.8	NM_001048230.1	NP_001041695
ENST00000367240.6	NM_001304331.1	NP_001291260.1
ENST00000367240.6	NM_001304331.1	NP_001291261.1
ENST00000367240.6	NM_001304332.1	NP_001291260.1
ENST00000367240.6	NM_001304332.1	NP_001291261.1
ENST00000367241.3	NM_001142522.1	NP_001135994
ENST00000367242.3	NM_001322955.1	NP_001073277.1
ENST00000367242.3	NM_001322955.1	NP_001309884.1
ENST00000367242.3	NM_001322955.1	NP_001309885.1
ENST00000367242.3	NM_001322955.1	NP_001309886.1
ENST00000367242.3	NM_001322955.1	NP_001309887.1
ENST00000367242.3	NM_001322955.1	NP_001309888.1
ENST00000367242.3	NM_001322955.1	NP_001336788.1
ENST00000367242.3	NM_001322955.1	NP_001336791.1
ENST00000367242.3	NM_001322955.1	NP_612400
ENST00000367242.3	NM_001322956.1	NP_001073277.1
ENST00000367242.3	NM_001322956.1	NP_001309884.1
ENST00000367242.3	NM_001322956.1	NP_001309885.1
ENST00000367242.3	NM_001322956.1	NP_001309886.1
ENST00000367242.3	NM_001322956.1	NP_001309887.1
ENST00000367242.3	NM_001322956.1	NP_001309888.1
ENST00000367242.3	NM_001322956.1	NP_001336788.1
ENST00000367242.3	NM_001322956.1	NP_001336791.1
ENST00000367242.3	NM_001322956.1	NP_612400
ENST00000367242.3	NM_001322957.1	NP_001073277.1
ENST00000367242.3	NM_001322957.1	NP_001309884.1
ENST00000367242.3	NM_001322957.1	NP_001309885.1
ENST00000367242.3	NM_001322957.1	NP_001309886.1
ENST00000367242.3	NM_001322957.1	NP_001309887.1
ENST00000367242.3	NM_001322957.1	NP_001309888.1
ENST00000367242.3	NM_001322957.1	NP_001336788.1
ENST00000367242.3	NM_001322957.1	NP_001336791.1
ENST00000367242.3	NM_001322957.1	NP_612400
ENST00000367242.3	NM_001322958.1	NP_001073277.1
ENST00000367242.3	NM_001322958.1	NP_001309884.1
ENST00000367242.3	NM_001322958.1	NP_001309885.1
ENST00000367242.3	NM_001322958.1	NP_001309886.1
ENST00000367242.3	NM_001322958.1	NP_001309887.1
ENST00000367242.3	NM_001322958.1	NP_001309888.1
ENST00000367242.3	NM_001322958.1	NP_001336788.1
ENST00000367242.3	NM_001322958.1	NP_001336791.1
ENST00000367242.3	NM_001322958.1	NP_612400
ENST00000367242.3	NM_001322959.1	NP_001073277.1
ENST00000367242.3	NM_001322959.1	NP_001309884.1
ENST00000367242.3	NM_001322959.1	NP_001309885.1
ENST00000367242.3	NM_001322959.1	NP_001309886.1
ENST00000367242.3	NM_001322959.1	NP_001309887.1
ENST00000367242.3	NM_001322959.1	NP_001309888.1
ENST00000367242.3	NM_001322959.1	NP_001336788.1
ENST00000367242.3	NM_001322959.1	NP_001336791.1
ENST00000367242.3	NM_001322959.1	NP_612400
ENST00000367242.3	NM_001349859.1	NP_001073277.1
ENST00000367242.3	NM_001349859.1	NP_001309884.1
ENST00000367242.3	NM_001349859.1	NP_001309885.1
ENST00000367242.3	NM_001349859.1	NP_001309886.1
ENST00000367242.3	NM_001349859.1	NP_001309887.1
ENST00000367242.3	NM_001349859.1	NP_001309888.1
ENST00000367242.3	NM_001349859.1	NP_001336788.1
ENST00000367242.3	NM_001349859.1	NP_001336791.1
ENST00000367242.3	NM_001349859.1	NP_612400
ENST00000367242.3	NM_001349862.1	NP_001073277.1
ENST00000367242.3	NM_001349862.1	NP_001309884.1
ENST00000367242.3	NM_001349862.1	NP_001309885.1
ENST00000367242.3	NM_001349862.1	NP_001309886.1
ENST00000367242.3	NM_001349862.1	NP_001309887.1
ENST00000367242.3	NM_001349862.1	NP_001309888.1
ENST00000367242.3	NM_001349862.1	NP_001336788.1
ENST00000367242.3	NM_001349862.1	NP_001336791.1
ENST00000367242.3	NM_001349862.1	NP_612400
ENST00000367242.3	NM_138391.4	NP_001073277.1
ENST00000367242.3	NM_138391.4	NP_001309884.1
ENST00000367242.3	NM_138391.4	NP_001309885.1
ENST00000367242.3	NM_138391.4	NP_001309886.1
ENST00000367242.3	NM_138391.4	NP_001309887.1
ENST00000367242.3	NM_138391.4	NP_001309888.1
ENST00000367242.3	NM_138391.4	NP_001336788.1
ENST00000367242.3	NM_138391.4	NP_001336791.1
ENST00000367242.3	NM_138391.4	NP_612400
ENST00000367243.7	NM_194435.2	NP_919416
ENST00000367244.7	NM_003381.3	NP_003372
ENST00000367245.5	NM_025107.2	NP_079383
ENST00000367249.8	NM_016243.2	NP_057327
ENST00000367255.9	NM_182961.3	NP_892006
ENST00000367261.7	NM_001303051.1	NP_001289980.1
ENST00000367261.7	NM_001303051.1	NP_001290038.1
ENST00000367261.7	NM_001303051.1	NP_067646
ENST00000367261.7	NM_001303109.1	NP_001289980.1
ENST00000367261.7	NM_001303109.1	NP_001290038.1
ENST00000367261.7	NM_001303109.1	NP_067646
ENST00000367261.7	NM_021633.3	NP_001289980.1
ENST00000367261.7	NM_021633.3	NP_001290038.1
ENST00000367261.7	NM_021633.3	NP_067646
ENST00000367262.3	NM_002871.4	NP_002862
ENST00000367265.7	NM_001314042.1	NP_001300971.1
ENST00000367265.7	NM_001314042.1	NP_006609
ENST00000367265.7	NM_006618.4	NP_001300971.1
ENST00000367265.7	NM_006618.4	NP_006609
ENST00000367267.5	NM_001136504.1	NP_001129976
ENST00000367268.4	NM_177402.4	NP_796376
ENST00000367274.8	NM_001310326.1	NP_001297255.1
ENST00000367274.8	NM_001310326.1	NP_054895
ENST00000367274.8	NM_014176.3	NP_001297255.1
ENST00000367274.8	NM_014176.3	NP_054895
ENST00000367278.7	NM_001017403.1	NP_001017403
ENST00000367279.8	NM_080588.2	NP_542155
ENST00000367282.5	NM_004767.3	NP_004758
ENST00000367284.9	NM_001114309.1	NP_001107781
ENST00000367284.9	NM_001114309.1	NP_004424
ENST00000367284.9	NM_004433.4	NP_001107781
ENST00000367284.9	NM_004433.4	NP_004424
ENST00000367286.7	NM_001319183.1	NP_001306112.1
ENST00000367286.7	NM_001319183.1	NP_001306113.1
ENST00000367286.7	NM_001319184.1	NP_001306112.1
ENST00000367286.7	NM_001319184.1	NP_001306113.1
ENST00000367287.4	NM_006335.2	NP_006326
ENST00000367288.4	NM_012134.2	NP_036266
ENST00000367294.3	NM_024573.2	NP_078849
